,numero,nome,proxima_evolucao,tamanho_pes,tamanho_metros,peso_lbs,peso_kgs,tipo,normal,fire,water,electric,grass,ice,fighting,poison,ground,flying,psychict,bug,rock,ghost,dragon
0,#036,Clefable,Não possui,"4'03""",1.3m,88.2lbs,40kg,['normal'],1,1,1,1,1,1,2,1,1,1,1,1,1,0,1
1,#028,Sandslash,Não possui,"3'03""",1m,65.0lbs,29.5kg,['ground'],1,1,2,0,2,2,1,"0,5",1,1,1,1,"0,5",1,1
2,#027,Sandshrew,#028,"2'00""",0.6m,26.5lbs,12kg,['ground'],1,1,2,0,2,2,1,"0,5",1,1,1,1,"0,5",1,1
3,#026,Raichu,Não possui,"2'07""",0.8m,66.1lbs,30kg,['electric'],1,1,1,"0,5",1,1,1,1,2,"0,5",1,1,1,1,1
4,#030,Nidorina,#031,"2'07""",0.8m,44.1lbs,20kg,['poison'],1,1,1,1,"0,5",1,"0,5","0,5",2,1,2,2,1,1,1
5,#035,Clefairy,#036,"2'00""",0.6m,16.5lbs,7.5kg,['normal'],1,1,1,1,1,1,2,1,1,1,1,1,1,0,1
6,#032,Nidoran♂,#033,"1'08""",0.5m,19.8lbs,9kg,['poison'],1,1,1,1,"0,5",1,"0,5","0,5",2,1,2,2,1,1,1
7,#031,Nidoqueen,Não possui,"4'03""",1.3m,132.3lbs,60kg,"['poison', 'ground']",1,1,2,0,1,2,"0,5","0,25",2,1,2,2,"0,5",1,1
8,#025,Pikachu,#026,"1'04""",0.4m,13.2lbs,6kg,['electric'],1,1,1,"0,5",1,1,1,1,2,"0,5",1,1,1,1,1
9,#034,Nidoking,Não possui,"4'07""",1.4m,136.7lbs,62kg,"['poison', 'ground']",1,1,2,0,1,2,"0,5","0,25",2,1,2,2,"0,5",1,1
10,#029,Nidoran♀,#030,"1'04""",0.4m,15.4lbs,7kg,['poison'],1,1,1,1,"0,5",1,"0,5","0,5",2,1,2,2,1,1,1
11,#033,Nidorino,#034,"2'11""",0.9m,43.0lbs,19.5kg,['poison'],1,1,1,1,"0,5",1,"0,5","0,5",2,1,2,2,1,1,1
12,#024,Arbok,Não possui,"11'06""",3.5m,143.3lbs,65kg,['poison'],1,1,1,1,"0,5",1,"0,5","0,5",2,1,2,2,1,1,1
13,#023,Ekans,#024,"6'07""",2m,15.2lbs,6.9kg,['poison'],1,1,1,1,"0,5",1,"0,5","0,5",2,1,2,2,1,1,1
14,#022,Fearow,Não possui,"3'11""",1.2m,83.8lbs,38kg,"['normal', 'flying']",1,1,1,2,"0,5",2,1,1,0,1,1,"0,5",2,0,1
15,#021,Spearow,#022,"1'00""",0.3m,4.4lbs,2kg,"['normal', 'flying']",1,1,1,2,"0,5",2,1,1,0,1,1,"0,5",2,0,1
16,#099,Kingler,Não possui,"4'03""",1.3m,132.3lbs,60kg,['water'],1,"0,5","0,5",2,2,"0,5",1,1,1,1,1,1,1,1,1
17,#151,Mew,Não possui,"1'04""",0.4m,8.8lbs,4kg,['psychic'],1,1,1,1,1,1,"0,5",1,1,1,"0,5",2,1,0,1
18,#150,Mewtwo,Não possui,"6'07""",2m,269.0lbs,122kg,['psychic'],1,1,1,1,1,1,"0,5",1,1,1,"0,5",2,1,0,1
19,#149,Dragonite,Não possui,"7'03""",2.2m,463.0lbs,210kg,"['dragon', 'flying']",1,"0,5","0,5",1,"0,25",4,"0,5",1,0,1,1,"0,5",2,1,2
20,#148,Dragonair,#149,"13'01""",4m,36.4lbs,16.5kg,['dragon'],1,"0,5","0,5","0,5","0,5",2,1,1,1,1,1,1,1,1,2
21,#147,Dratini,#148,"5'11""",1.8m,7.3lbs,3.3kg,['dragon'],1,"0,5","0,5","0,5","0,5",2,1,1,1,1,1,1,1,1,2
22,#146,Moltres,Não possui,"6'07""",2m,132.3lbs,60kg,"['fire', 'flying']",1,"0,5",2,2,"0,25",2,"0,5",1,0,1,1,"0,25",4,1,1
23,#145,Zapdos,Não possui,"5'03""",1.6m,116.0lbs,52.6kg,"['electric', 'flying']",1,1,1,1,"0,5",2,"0,5",1,0,"0,5",1,"0,5",2,1,1
24,#144,Articuno,Não possui,"5'07""",1.7m,122.1lbs,55.4kg,"['ice', 'flying']",1,2,1,2,"0,5",1,1,1,0,1,1,"0,5",4,1,1
25,#143,Snorlax,Não possui,"6'11""",2.1m,1014.1lbs,460kg,['normal'],1,1,1,1,1,1,2,1,1,1,1,1,1,0,1
26,#142,Aerodactyl,Não possui,"5'11""",1.8m,130.1lbs,59kg,"['rock', 'flying']","0,5","0,5",2,2,1,2,1,"0,5",0,"0,5",1,"0,5",2,1,1
27,#141,Kabutops,Não possui,"4'03""",1.3m,89.3lbs,40.5kg,"['rock', 'water']","0,5","0,25",1,2,4,"0,5",2,"0,5",2,"0,5",1,1,1,1,1
28,#140,Kabuto,#141,"1'08""",0.5m,25.4lbs,11.5kg,"['rock', 'water']","0,5","0,25",1,2,4,"0,5",2,"0,5",2,"0,5",1,1,1,1,1
29,#139,Omastar,Não possui,"3'03""",1m,77.2lbs,35kg,"['rock', 'water']","0,5","0,25",1,2,4,"0,5",2,"0,5",2,"0,5",1,1,1,1,1
30,#138,Omanyte,#139,"1'04""",0.4m,16.5lbs,7.5kg,"['rock', 'water']","0,5","0,25",1,2,4,"0,5",2,"0,5",2,"0,5",1,1,1,1,1
31,#137,Porygon,Não possui,"2'07""",0.8m,80.5lbs,36.5kg,['normal'],1,1,1,1,1,1,2,1,1,1,1,1,1,0,1
32,#136,Flareon,Não possui,"2'11""",0.9m,55.1lbs,25kg,['fire'],1,"0,5",2,1,"0,5",1,1,1,2,1,1,"0,5",2,1,1
33,#135,Jolteon,Não possui,"2'07""",0.8m,54.0lbs,24.5kg,['electric'],1,1,1,"0,5",1,1,1,1,2,"0,5",1,1,1,1,1
34,#134,Vaporeon,#135,"3'03""",1m,63.9lbs,29kg,['water'],1,"0,5","0,5",2,2,"0,5",1,1,1,1,1,1,1,1,1
